1:'use strict';
2:
3:const { pool } = require('../utils');
4:const xss = require('xss');
5:const { processMultipartImages, enqueueImageUploads, deleteImages } = require('../middleware/upload');
6:const { onProductMutated, onSaleRecorded } = require('../utils/aiHooks');
7:const cache = require('../utils/cache');
8:
9:const sanitize = (v) => (typeof v === 'string' ? xss(v.trim()) : v);
10:
11:const IMG_SQL =
12:  "SELECT p.*, json_agg(json_build_object(" +
87:      cache.bustProductCache(request.vendorId).catch(() => {});
88:      try { onProductMutated({ productId: product.id, vendorId: request.vendorId, action: 'created', after: { price: numPrice } }); } catch (_) {}
89:      return reply.code(201).send({ message: 'Product added successfully!', product: pwi });
90:    } catch (err) {
91:      if (imgs.length) await deleteImages(imgs.map(i => i.original));
92:      fastify.log.error(err);
93:      return reply.code(500).send({ error: 'Unable to add product.', code: 'ADD_PRODUCT_FAILED' });
94:    }
95:  });
96:
97:  // ── GET /vendor/products ───────────────────────────────────────────────────
98:  fastify.get('/vendor/products', { preHandler: auth }, async (request, reply) => {
99:    try {
100:      if (!pool.dbConnected)
101:        return reply.send({ products: [], pagination: { currentPage: 1, totalPages: 0, totalItems: 0, itemsPerPage: 20 } });
102:      const { page = 1, limit = 20, category, search, state, city, status = 'all', sort_by = 'created_at', sort_order = 'desc' } = request.query;
103:      const np = Math.max(1, parseInt(page)), nl = Math.min(100, Math.max(1, parseInt(limit)));
104:      const offset = (np - 1) * nl;
105:      const vsb = ['created_at', 'name', 'price', 'stock_quantity'].includes(sort_by) ? sort_by : 'created_at';
106:      const vso = sort_order === 'asc' ? 'asc' : 'desc';
107:      let wc = 'WHERE p.vendor_id = $1';
108:      const params = [request.vendorId];
109:      let pi = 2;
110:      if (status !== 'all' && ['draft', 'published', 'archived'].includes(status)) { wc += ' AND p.status = $' + pi; params.push(status); pi++; }
111:      if (category) { wc += ' AND p.category ILIKE $' + pi; params.push('%' + category + '%'); pi++; }
112:      if (search) { wc += ' AND p.name ILIKE $' + pi; params.push('%' + search + '%'); pi++; }
113:      if (state) { wc += ' AND p.state ILIKE $' + pi; params.push('%' + state + '%'); pi++; }
114:      if (city) { wc += ' AND p.city ILIKE $' + pi; params.push('%' + city + '%'); pi++; }
115:      params.push(nl, offset);
116:      const imgAgg = "json_agg(json_build_object('id',pi.id,'image_url',pi.image_url,'is_primary',pi.is_primary,'display_order',pi.display_order) ORDER BY pi.display_order) FILTER (WHERE pi.id IS NOT NULL) as images";
117:      const qt = 'SELECT p.*, ' + imgAgg + ' FROM products p LEFT JOIN product_images pi ON p.id = pi.product_id ' + wc + ' GROUP BY p.id ORDER BY p.' + vsb + ' ' + vso + ' LIMIT $' + pi + ' OFFSET $' + (pi + 1);
118:      const result = await pool.query(qt, params);
119:      const cr = await pool.query('SELECT COUNT(*) FROM products p ' + wc, params.slice(0, -2));
120:      const total = parseInt(cr.rows[0].count);
121:      return reply.send({ products: result.rows, pagination: { currentPage: np, totalPages: Math.ceil(total / nl), totalItems: total, itemsPerPage: nl } });
122:    } catch (err) {
123:      fastify.log.error(err);
124:      return reply.code(500).send({ error: 'Unable to fetch products', code: 'FETCH_PRODUCTS_FAILED', details: err.message });
125:    }
126:  });
127:
128:  // ── GET /vendor/products/:id ───────────────────────────────────────────────
129:  fastify.get('/vendor/products/:id', { preHandler: auth }, async (request, reply) => {
130:    try {
131:      const product = await getProductWithImages(request.params.id);
132:      if (!product || product.vendor_id !== request.vendorId)
133:        return reply.code(404).send({ error: 'Product not found', code: 'PRODUCT_NOT_FOUND' });
134:      return reply.send({ product });
135:    } catch (err) {
136:      fastify.log.error(err);
137:      return reply.code(500).send({ error: 'Unable to fetch product', code: 'FETCH_PRODUCT_FAILED' });
138:    }
139:  });
140:
141:  // ── PUT /vendor/products/:id ───────────────────────────────────────────────
142:  fastify.put('/vendor/products/:id', { preHandler: auth }, async (request, reply) => {
143:    let imgs = [];
144:    try {
145:      imgs = await processMultipartImages(request);
146:      const { id } = request.params;
147:      const b = request.body || {};
148:      const { name, price, description, category, specifications, stock_quantity, status, sku, state, city } = b;
149:      if (!name || !price || !category)
150:        return reply.code(400).send({ error: 'Required fields: name, price, category', code: 'MISSING_REQUIRED_FIELDS' });
151:      const sName = sanitize(name), sDesc = sanitize(description || ''), sCat = sanitize(category), sSku = sanitize(sku || '');
152:      const numPrice = parseFloat(price), numStock = parseInt(stock_quantity) || 0, pStatus = status || 'active';
153:      const sState = state ? sanitize(state) : null, sCity = city ? sanitize(city) : null;
154:      if (sName.length < 2 || sName.length > 200)
155:        return reply.code(400).send({ error: 'Product name must be between 2 and 200 characters', code: 'INVALID_NAME_LENGTH' });
156:      if (isNaN(numPrice) || numPrice <= 0 || numPrice > 10000000)
157:        return reply.code(400).send({ error: 'Price must be between N1 and N10,000,000', code: 'INVALID_PRICE_RANGE' });
158:      const pc = await pool.query('SELECT id, price FROM products WHERE id = $1 AND vendor_id = $2', [id, request.vendorId]);
159:      if (pc.rows.length === 0)
160:        return reply.code(404).send({ error: 'Product not found or you do not have permission to edit it.', code: 'PRODUCT_NOT_FOUND' });
161:      let result;
162:      try {
163:        result = await pool.query(
164:          'UPDATE products SET name=$1,price=$2,description=$3,category=$4,specifications=$5,stock_quantity=$6,status=$7,sku=$8,state=$9,city=$10,updated_at=NOW() WHERE id=$11 AND vendor_id=$12 RETURNING *',
165:          [sName, numPrice, sDesc, sCat, specifications || null, numStock, pStatus, sSku, sState, sCity, id, request.vendorId]
166:        );
167:      } catch (_) {
168:        result = await pool.query(
169:          'UPDATE products SET name=$1,price=$2,description=$3,category=$4,specifications=$5,stock_quantity=$6,status=$7,sku=$8,updated_at=NOW() WHERE id=$9 AND vendor_id=$10 RETURNING *',
170:          [sName, numPrice, sDesc, sCat, specifications || null, numStock, pStatus, sSku, id, request.vendorId]
171:        );
172:      }
173:      if (result.rows.length === 0)
174:        return reply.code(404).send({ error: 'Product not found or you do not have permission to edit it.', code: 'UPDATE_FAILED' });
175:      if (imgs.length > 0) {
176:        await pool.query('DELETE FROM product_images WHERE product_id = $1', [id]);
177:        const jobItems = [];
178:        for (let i = 0; i < imgs.length; i++) {
179:          const img = imgs[i];
180:          const url = String(img.original).startsWith('http') ? img.original : '/uploads/products/' + img.original;
181:          const ir = await pool.query('INSERT INTO product_images (product_id,image_url,is_primary,display_order) VALUES ($1,$2,$3,$4) RETURNING id', [id, url, i === 0, i]);
182:          jobItems.push({ imageId: ir.rows[0].id, localFilePath: img.localFilePath, localThumbPath: img.localThumbPath });
183:        }
184:        enqueueImageUploads(jobItems, id).catch(() => {});
185:      }
186:      const pwi = await getProductWithImages(id);
187:      cache.bustProductCache(request.vendorId).catch(() => {});
188:      cache.bustProductDetail(id).catch(() => {});
189:      try { onProductMutated({ productId: Number(id), vendorId: request.vendorId, action: 'updated', before: { price: pc.rows[0]?.price }, after: { price: numPrice } }); } catch (_) {}
190:      return reply.send({ message: 'Product updated successfully!', product: pwi });
191:    } catch (err) {
192:      if (imgs.length) await deleteImages(imgs.map(i => i.original));
193:      fastify.log.error(err);
194:      return reply.code(500).send({ error: 'Unable to update product.', code: 'UPDATE_PRODUCT_FAILED' });
195:    }
196:  });
197:
198:  // ── PATCH /vendor/products/:id/status ─────────────────────────────────────
199:  fastify.patch('/vendor/products/:id/status', { preHandler: auth }, async (request, reply) => {
200:    try {
201:      const { id } = request.params;
202:      let { status } = request.body || {};
203:      if (status === 'active') status = 'published';
204:      if (status === 'inactive') status = 'draft';
205:      if (!status || !['draft', 'published', 'archived'].includes(status))
206:        return reply.code(400).send({ error: 'Status must be one of: draft, published, archived', code: 'INVALID_STATUS' });
207:      const pc = await pool.query('SELECT id, name FROM products WHERE id = $1 AND vendor_id = $2', [id, request.vendorId]);
208:      if (pc.rows.length === 0)
209:        return reply.code(404).send({ error: 'Product not found.', code: 'PRODUCT_NOT_FOUND' });
210:      if (status === 'published') {
211:        const chk = await pool.query(
212:          'SELECT p.name, p.price, p.category, EXISTS(SELECT 1 FROM product_images pi WHERE pi.product_id = p.id) AS has_image FROM products p WHERE p.id = $1',
213:          [id]
214:        );
215:        const row = chk.rows[0];
216:        if (!row || !row.name || !row.price || !row.category || !row.has_image)
217:          return reply.code(400).send({ error: 'Please provide name, price, category and at least one image before publishing.', code: 'PUBLISH_VALIDATION_FAILED' });
218:      }
219:      const result = await pool.query(
220:        'UPDATE products SET status=$1, updated_at=NOW() WHERE id=$2 AND vendor_id=$3 RETURNING id, name, status',
221:        [status, id, request.vendorId]
222:      );
223:      if (result.rows.length === 0)
224:        return reply.code(404).send({ error: 'Failed to update product status.', code: 'UPDATE_FAILED' });
225:      const action = status === 'published' ? 'published' : status === 'draft' ? 'unpublished' : 'archived';
226:      cache.bustProductCache(request.vendorId).catch(() => {});
227:      cache.bustProductDetail(id).catch(() => {});
228:      try { onProductMutated({ productId: Number(id), vendorId: request.vendorId, action: 'status_' + action }); } catch (_) {}
229:      return reply.send({ message: 'Product ' + action + ' successfully!', product: result.rows[0] });
230:    } catch (err) {
231:      fastify.log.error(err);
232:      return reply.code(500).send({ error: 'Unable to update product status.', code: 'UPDATE_STATUS_FAILED' });
233:    }
234:  });
235:
236:  // ── DELETE /vendor/products/:id ────────────────────────────────────────────
237:  fastify.delete('/vendor/products/:id', { preHandler: auth }, async (request, reply) => {
238:    try {
239:      const result = await pool.query('DELETE FROM products WHERE id = $1 AND vendor_id = $2 RETURNING id', [request.params.id, request.vendorId]);
240:      if (result.rows.length === 0)
241:        return reply.code(404).send({ error: 'Product not found or you do not have permission to delete it.' });
242:      cache.bustProductCache(request.vendorId).catch(() => {});
243:      cache.bustProductDetail(request.params.id).catch(() => {});
244:      return reply.send({ success: true, message: 'Product deleted successfully.' });
245:    } catch (err) {
246:      fastify.log.error(err);
247:      return reply.code(500).send({ error: 'Unable to delete product' });
248:    }
249:  });
250:
251:  // ── POST /vendor/products/bulk ─────────────────────────────────────────────
252:  fastify.post('/vendor/products/bulk', { preHandler: auth }, async (request, reply) => {
253:    try {
254:      const { action, productIds } = request.body || {};
255:      if (!action || !['activate', 'deactivate', 'delete'].includes(action))
256:        return reply.code(400).send({ error: 'Action must be one of: activate, deactivate, delete', code: 'INVALID_ACTION' });
257:      if (!Array.isArray(productIds) || productIds.length === 0)
258:        return reply.code(400).send({ error: 'Product IDs must be a non-empty array', code: 'INVALID_PRODUCT_IDS' });
259:      const validIds = productIds.filter(id => Number.isInteger(Number(id)));
260:      if (validIds.length !== productIds.length)
261:        return reply.code(400).send({ error: 'All product IDs must be valid integers', code: 'INVALID_ID_FORMAT' });
262:      const ph = validIds.map((_, i) => '$' + (i + 2)).join(', ');
263:      let result, message;
264:      if (action === 'activate' || action === 'deactivate') {
265:        const ns = action === 'activate' ? 'active' : 'inactive';
266:        result = await pool.query('UPDATE products SET status=$1, updated_at=NOW() WHERE id IN (' + ph + ') AND vendor_id=$' + (validIds.length + 2) + ' RETURNING id, name, status', [ns, ...validIds, request.vendorId]);
267:        message = result.rows.length + ' products ' + action + 'd successfully!';
268:      } else {
269:        result = await pool.query('DELETE FROM products WHERE id IN (' + ph + ') AND vendor_id=$' + (validIds.length + 2) + ' RETURNING id', [...validIds, request.vendorId]);
270:        message = result.rows.length + ' products deleted successfully!';
271:      }
272:      if (result.rows.length === 0)
273:        return reply.code(404).send({ error: 'No products found or you do not have permission to modify them.', code: 'NO_PRODUCTS_MODIFIED' });
274:      cache.bustProductCache(request.vendorId).catch(() => {});
275:      try { for (const r of result.rows) onProductMutated({ productId: Number(r.id), vendorId: request.vendorId, action: 'bulk_' + action }); } catch (_) {}
276:      return reply.send({ message, affected_count: result.rows.length, products: result.rows });
277:    } catch (err) {
278:      fastify.log.error(err);
279:      return reply.code(500).send({ error: 'Unable to perform bulk operation.', code: 'BULK_OPERATION_FAILED' });
280:    }
281:  });
282:
283:  // ── POST /vendor/products/bulk-edit ───────────────────────────────────────
284:  fastify.post('/vendor/products/bulk-edit', { preHandler: auth }, async (request, reply) => {
285:    try {
286:      const { productIds, setPrice, incPricePct, decPricePct, setStock } = request.body || {};
287:      if (!Array.isArray(productIds) || productIds.length === 0)
288:        return reply.code(400).send({ error: 'productIds must be a non-empty array', code: 'INVALID_PRODUCT_IDS' });
289:      const ids = productIds.map(Number).filter(n => Number.isFinite(n));
290:      if (ids.length !== productIds.length)
291:        return reply.code(400).send({ error: 'All product IDs must be numbers', code: 'INVALID_ID_FORMAT' });
292:      const ph = ids.map((_, i) => '$' + (i + 2)).join(', ');
293:      const client = await pool.connect();
294:      try {
295:        await client.query('BEGIN');
296:        if (setPrice != null) { const p = Number(setPrice); if (!Number.isFinite(p) || p <= 0) throw new Error('Invalid setPrice'); await client.query('UPDATE products SET price=$1, updated_at=NOW() WHERE id IN (' + ph + ') AND vendor_id=$' + (ids.length + 2), [p, ...ids, request.vendorId]); }
297:        if (incPricePct != null) { const p = Number(incPricePct); if (!Number.isFinite(p)) throw new Error('Invalid incPricePct'); await client.query('UPDATE products SET price=ROUND(price*(1+$1/100.0),2), updated_at=NOW() WHERE id IN (' + ph + ') AND vendor_id=$' + (ids.length + 2), [p, ...ids, request.vendorId]); }
298:        if (decPricePct != null) { const p = Number(decPricePct); if (!Number.isFinite(p)) throw new Error('Invalid decPricePct'); await client.query('UPDATE products SET price=ROUND(price*(1-$1/100.0),2), updated_at=NOW() WHERE id IN (' + ph + ') AND vendor_id=$' + (ids.length + 2), [p, ...ids, request.vendorId]); }
299:        if (setStock != null) { const s = Number(setStock); if (!Number.isInteger(s) || s < 0) throw new Error('Invalid setStock'); await client.query('UPDATE products SET stock_quantity=$1, updated_at=NOW() WHERE id IN (' + ph + ') AND vendor_id=$' + (ids.length + 2), [s, ...ids, request.vendorId]); }
300:        await client.query('COMMIT');
301:        cache.bustProductCache(request.vendorId).catch(() => {});
302:        return reply.send({ ok: true, affected_ids: ids });
303:      } catch (e) { await client.query('ROLLBACK'); throw e; }
304:      finally { client.release(); }
305:    } catch (err) {
306:      fastify.log.error(err);
307:      return reply.code(400).send({ error: 'Failed to bulk edit products', details: err.message });
308:    }
309:  });
310:
311:  // ── POST /vendor/sales ───────────────────────────────────────────────────────
312:  fastify.post('/vendor/sales', { preHandler: auth }, async (request, reply) => {
313:    try {
314:      const b = request.body || {};
315:      const { product_id, product_name, quantity, total_amount, report_date, notes } = b;
316:      if (!quantity || !total_amount)
317:        return reply.code(400).send({ error: 'Required fields: quantity, total_amount', code: 'MISSING_REQUIRED_FIELDS' });
318:      const numQty = parseInt(quantity), numTotal = parseFloat(total_amount);
319:      if (!Number.isInteger(numQty) || numQty < 1)
320:        return reply.code(400).send({ error: 'Quantity must be a positive integer', code: 'INVALID_QUANTITY' });
321:      if (!Number.isFinite(numTotal) || numTotal <= 0)
322:        return reply.code(400).send({ error: 'Total amount must be a positive number', code: 'INVALID_TOTAL_AMOUNT' });
323:      const sProductName = product_name ? sanitize(product_name) : null;
324:      const sNotes = notes ? sanitize(notes) : null;
325:      const sReportDate = report_date ? sanitize(report_date) : null;
326:      let pid = product_id ? Number(product_id) : null;
327:      if (pid) {
328:        const pr = await pool.query('SELECT id, name FROM products WHERE id = $1 AND vendor_id = $2', [pid, request.vendorId]);
329:        if (pr.rows.length === 0)
330:          return reply.code(404).send({ error: 'Product not found or you do not have permission.', code: 'PRODUCT_NOT_FOUND' });
331:        if (!sProductName) sProductName = pr.rows[0].name;
332:      }
333:      if (!pool.dbConnected) {
334:        return reply.code(201).send({ message: 'Sales report saved (demo mode)', sales_report: { id: Date.now(), vendor_id: request.vendorId, product_id: pid, product_name: sProductName, quantity: numQty, total_amount: numTotal, report_date: sReportDate || new Date().toISOString().split('T')[0], notes: sNotes, created_at: new Date().toISOString() } });
335:      }
336:      const result = await pool.query(
337:        `INSERT INTO sales_reports (vendor_id, product_id, product_name, quantity, total_amount, report_date, notes, created_at)
338:         VALUES ($1, $2, $3, $4, $5, $6, $7, NOW())
339:         RETURNING *`,
340:        [request.vendorId, pid, sProductName, numQty, numTotal, sReportDate, sNotes]
341:      );
342:      const salesReport = result.rows[0];
343:      cache.bustSalesCache(request.vendorId).catch(() => {});
344:      try { onSaleRecorded({ vendorId: request.vendorId, productId: pid, quantity: numQty, totalAmount: numTotal }); } catch (_) {}
345:      return reply.code(201).send({ message: 'Sales report submitted successfully!', sales_report: salesReport });
346:    } catch (err) {
347:      fastify.log.error(err);
348:      return reply.code(500).send({ error: 'Unable to submit sales report.', code: 'SUBMIT_SALES_FAILED' });
349:    }
350:  });
351:
352:  // ── GET /vendor/sales ─────────────────────────────────────────────────────────
353:  fastify.get('/vendor/sales', { preHandler: auth }, async (request, reply) => {
354:    try {
355:      if (!pool.dbConnected)
356:        return reply.send({ sales_reports: [], pagination: { currentPage: 1, totalPages: 0, totalItems: 0, itemsPerPage: 20 } });
357:      const { page = 1, limit = 20, start_date, end_date, product_id, product_name } = request.query;
358:      const np = Math.max(1, parseInt(page)), nl = Math.min(100, Math.max(1, parseInt(limit)));
359:      const offset = (np - 1) * nl;
360:      let wc = 'WHERE sr.vendor_id = $1';
361:      const params = [request.vendorId];
362:      let pi = 2;
363:      if (start_date) { wc += ' AND sr.report_date >=  params.push(start_date); pi++; }
364:      if (end_date) { wc += ' AND sr.report_date <=  params.push(end_date); pi++; }
365:      if (product_id) { wc += ' AND sr.product_id =  params.push(Number(product_id)); pi++; }
366:      if (product_name) { wc += ' AND sr.product_name ILIKE  params.push('%' + product_name + '%'); pi++; }
367:      params.push(nl, offset);
368:      const qt = `
369:        SELECT sr.*, p.name as product_name_from_product
370:        FROM sales_reports sr
371:        LEFT JOIN products p ON sr.product_id = p.id
372:        ${wc}
373:        ORDER BY sr.created_at DESC
374:        LIMIT ${pi} OFFSET ${pi + 1}
375:      `;
376:      const result = await pool.query(qt, params);
377:      const cr = await pool.query('SELECT COUNT(*) FROM sales_reports sr ' + wc, params.slice(0, -2));
378:      const total = parseInt(cr.rows[0].count);
379:      const rows = result.rows.map(r => ({
380:        ...r,
381:        product_name: r.product_name_from_product || r.product_name
382:      }));
383:      return reply.send({ sales_reports: rows, pagination: { currentPage: np, totalPages: Math.ceil(total / nl), totalItems: total, itemsPerPage: nl } });
384:    } catch (err) {
385:      fastify.log.error(err);
386:      return reply.code(500).send({ error: 'Unable to fetch sales reports', code: 'FETCH_SALES_FAILED', details: err.message });
387:    }
388:  });
389:
390:  // ── GET /vendor/analytics ─────────────────────────────────────────────────────
391:  fastify.get('/vendor/analytics', { preHandler: auth }, async (request, reply) => {
392:    try {
393:      if (!pool.dbConnected)
394:        return reply.send({
395:          period: 'demo',
396:          total_revenue: 0,
397:          total_orders: 0,
398:          average_order_value: 0,
399:          top_products: [],
400:          sales_trend: []
401:        });
402:      const { period = 'last_30_days', start_date, end_date, group_by = 'day' } = request.query;
403:      let dateCondition, params = [request.vendorId];
404:      let pi = 2;
405:      switch (period) {
406:        case 'last_7_days':
407:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'7 days\'';
408:          break;
409:        case 'last_30_days':
410:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'30 days\'';
411:          break;
412:        case 'last_90_days':
413:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'90 days\'';
414:          break;
415:        case 'custom':
416:          if (!start_date) return reply.code(400).send({ error: 'start_date required for custom period', code: 'MISSING_START_DATE' });
417:          dateCondition = 'sr.report_date >= 
418:          params.push(start_date);
419:          pi++;
420:          if (end_date) { dateCondition += ' AND sr.report_date <=  params.push(end_date); pi++; }
421:          break;
422:        default:
423:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'30 days\'';
424:      }
425:      const totalQuery = `
426:        SELECT
427:          COUNT(*) as order_count,
428:          COALESCE(SUM(sr.quantity), 0) as total_quantity,
429:          COALESCE(SUM(sr.total_amount), 0) as total_revenue
430:        FROM sales_reports sr
431:        WHERE sr.vendor_id = $1 AND ${dateCondition}
432:      `;
433:      const [totalRes, topRes, trendRes] = await Promise.all([
434:        pool.query(totalQuery, params),
435:        pool.query(`
436:          SELECT p.name, SUM(sr.quantity) as quantity, SUM(sr.total_amount) as revenue
437:          FROM sales_reports sr
438:          JOIN products p ON sr.product_id = p.id
439:          WHERE sr.vendor_id = $1 AND ${dateCondition}
440:          GROUP BY p.id, p.name
441:          ORDER BY revenue DESC
442:          LIMIT 10
443:        `, params),
444:        pool.query(`
445:          SELECT
446:            DATE(sr.report_date) as date,
447:            SUM(sr.total_amount) as revenue,
448:            SUM(sr.quantity) as quantity
449:          FROM sales_reports sr
450:          WHERE sr.vendor_id = $1 AND ${dateCondition}
451:          GROUP BY DATE(sr.report_date)
452:          ORDER BY date ASC
453:        `, params)
454:      ]);
455:      const total = totalRes.rows[0];
456:      const aov = total.order_count > 0 ? total.total_revenue / total.order_count : 0;
457:      return reply.send({
458:        period,
459:        date_range: { start_date, end_date },
460:        total_revenue: parseFloat(total.total_revenue),
461:        total_orders: parseInt(total.order_count),
462:        total_quantity: parseInt(total.quantity),
463:        average_order_value: parseFloat(aov.toFixed(2)),
464:        top_products: topRes.rows.map(r => ({
465:          product_name: r.name,
466:          quantity: parseInt(r.quantity),
467:          revenue: parseFloat(r.revenue)
468:        })),
469:        sales_trend: trendRes.rows.map(r => ({
470:          date: r.date,
471:          revenue: parseFloat(r.revenue),
472:          quantity: parseInt(r.quantity)
473:        }))
474:      });
475:    } catch (err) {
476:      fastify.log.error(err);
477:      return reply.code(500).send({ error: 'Unable to fetch analytics', code: 'FETCH_ANALYTICS_FAILED', details: err.message });
478:    }
479:  });
480:
481:  // ── GET /vendor/products/ai-flags ────────────────────────────────────────────
482:  fastify.get('/vendor/products/ai-flags', { preHandler: auth }, async (request, reply) => {
483:    try {
484:      const { product_ids } = request.query;
485:      let ids = [];
486:      if (product_ids) {
487:        try {
488:          ids = JSON.parse(product_ids);
489:        } catch (_) {
490:          ids = product_ids.split(',').map(s => Number(s.trim())).filter(n => Number.isFinite(n));
491:        }
492:      }
493:      let query = 'SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id IN (';
494:      let params = [];
495:      if (ids.length > 0) {
496:        const ph = ids.map((_, i) => '
497:        query += ph + ') ORDER BY product_id';
498:        params = ids;
499:      } else {
500:        query += 'SELECT product_id FROM products WHERE vendor_id = $1) ORDER BY product_id';
501:        params = [request.vendorId];
502:      }
503:      const result = await pool.query(query, params);
504:      const flagsMap = Object.fromEntries(result.rows.map(r => [r.product_id, { risk_score: r.risk_score, flags: r.flags || [], updated_at: r.updated_at }]));
505:      return reply.send({ ai_flags: flagsMap, count: result.rows.length });
506:    } catch (err) {
507:      fastify.log.error(err);
508:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
509:    }
510:  });
511:
512:  // ── GET /vendor/products/:id/ai-flags ────────────────────────────────────────
513:  fastify.get('/vendor/products/:id/ai-flags', { preHandler: auth }, async (request, reply) => {
514:    try {
515:      const { id } = request.params;
516:      const pid = Number(id);
517:      const pr = await pool.query('SELECT id, vendor_id FROM products WHERE id = $1', [pid]);
518:      if (pr.rows.length === 0 || pr.rows[0].vendor_id !== request.vendorId)
519:        return reply.code(404).send({ error: 'Product not found or you do not have permission.', code: 'PRODUCT_NOT_FOUND' });
